"Time (seconds)","Speed (mph)"
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0.24
22,1.25
23,3.56
24,6.2
25,8.81
26,11.4
27,13.74
28,15.89
29,17.26
30,18.15
31,19.06
32,19.94
33,20.59
34,20.59
35,20.08
36,19.44
37,18.7
38,17.82
39,16.92
40,15.99
41,15.15
42,14.27
43,13.39
44,12.46
45,11.58
46,10.72
47,9.87
48,8.63
49,6
50,3.19
51,2.91
52,4.25
53,5.96
54,7.92
55,10.06
56,12.32
57,14.65
58,15.54
59,14.56
60,13.2
61,11.98
62,9.6
63,7.1
64,4.64
65,1.77
66,0.46
67,0.12
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0.59
82,2.37
83,4.85
84,7.09
85,8.88
86,10.35
87,10.77
88,9.25
89,6.14
90,3.74
91,2.24
92,1.28
93,0.53
94,0.13
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0.3
109,1.95
110,5.05
111,8.07
112,10.95
113,13.52
114,15.81
115,17.83
116,17.84
117,15.86
118,13.43
119,10.92
120,8.66
121,6.7
122,4.61
123,3.01
124,2.02
125,1.29
126,0.56
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0.19
141,1.25
142,3.29
143,5.97
144,8.57
145,10.25
146,11.7
147,12.95
148,14.05
149,15.04
150,15.5
151,15.55
152,15.57
153,15.98
154,16.32
155,16.47
156,16.23
157,15.7
158,14.69
159,13.89
160,13.04
161,10.81
162,7.43
163,3.53
164,1.59
165,0.54
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0.1
180,0.97
181,4.1
182,7.67
183,10.5
184,13.15
185,15.57
186,17.64
187,19.46
188,21.04
189,22.45
190,23.82
191,25.03
192,26.23
193,27.47
194,28.58
195,29.64
196,30.61
197,31.62
198,32.59
199,33.03
200,31.78
201,29.22
202,26.44
203,23.16
204,19.3
205,15.8
206,12.55
207,8.14
208,4.51
209,1.95
210,0.42
211,0.14
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0.51
226,1.88
227,4.14
228,6.64
229,9.1
230,11.29
231,12.56
232,13.63
233,14.76
234,15.75
235,16.43
236,17.03
237,17.59
238,18.06
239,18.43
240,18.97
241,19.61
242,20.06
243,20.6
244,20.99
245,21.24
246,21.42
247,21.68
248,21.8
249,21.81
250,21.77
251,21.58
252,21.17
253,20.77
254,20.33
255,20.06
256,19.78
257,19.55
258,19.48
259,19.4
260,19.16
261,18.77
262,18.2
263,17
264,15.63
265,13.45
266,9.86
267,6.06
268,1.76
269,0.1
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0.17
284,0.49
285,1.01
286,1.76
287,2.73
288,4.75
289,7.43
290,10.08
291,12.75
292,15.43
293,17.79
294,19.89
295,21.82
296,23.46
297,25.1
298,26.59
299,27.92
300,28.77
301,29.08
302,28.66
303,26.98
304,25.19
305,23.35
306,21.44
307,19.34
308,16.64
309,13.18
310,9.97
311,6.82
312,4.08
313,1.6
314,0.25
315,0.1
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0.15
329,1.3
330,4.11
331,6.81
332,8.63
333,10.15
334,11.53
335,12.73
336,13.7
337,14.42
338,15.17
339,16.06
340,16.98
341,17.8
342,18.62
343,19.41
344,20.15
345,20.97
346,21.7
347,22.43
348,23.15
349,23.78
350,24.29
351,24.71
352,24.86
353,24.58
354,24.01
355,23.57
356,23
357,20.96
358,17.55
359,13.88
360,9.77
361,4.83
362,1.11
363,0.1
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0.98
377,4.21
378,7.76
379,10.46
380,12.82
381,14.99
382,16.95
383,18.83
384,20.66
385,22.18
386,23.58
387,24.76
388,25.93
389,27.11
390,28.19
391,29.3
392,30.35
393,31.25
394,32.14
395,32.97
396,33.54
397,33.73
398,34.12
399,34.77
400,35.52
401,35.67
402,34.38
403,31.49
404,28.21
405,24.55
406,21.06
407,17.75
408,14.31
409,11.47
410,8.69
411,6.05
412,3.25
413,1.05
414,0.1
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0.22
428,1.54
429,5.2
430,8.85
431,11.89
432,14.23
433,15.64
434,16.72
435,18.02
436,19.39
437,21.08
438,22.44
439,21.47
440,19.17
441,15.77
442,11.9
443,7.88
444,4.77
445,1.84
446,0.28
447,0.67
448,2.68
449,5.26
450,7.85
451,10.43
452,12.87
453,15.18
454,17.25
455,19.24
456,20.95
457,22.18
458,22.78
459,23.18
460,23.45
461,23.78
462,24.06
463,24.23
464,24.14
465,24.01
466,23.97
467,23.94
468,23.91
469,23.86
470,24
471,24.31
472,24.46
473,24.75
474,24.97
475,25.21
476,25.3
477,25.37
478,25.38
479,25.35
480,25.22
481,25.25
482,25.42
483,25.63
484,25.82
485,25.68
486,25.65
487,25.59
488,25.54
489,25.67
490,25.7
491,25.66
492,25.62
493,25.58
494,25.58
495,25.58
496,25.53
497,25.51
498,25.41
499,25.31
500,25.21
501,25.07
502,24.89
503,24.44
504,23.27
505,20.81
506,17.79
507,14.56
508,11.63
509,8.63
510,5.17
511,2.32
512,0.88
513,0.18
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0.13
527,0.98
528,3.09
529,5.66
530,8.35
531,10.93
532,13.38
533,15.09
534,15.82
535,16.56
536,17.45
537,18.41
538,19.32
539,20.2
540,20.85
541,21.1
542,21.27
543,21.18
544,21.05
545,21.09
546,21.39
547,21.69
548,21.79
549,21.65
550,21.65
551,21.9
552,22.23
553,22.59
554,22.94
555,23.42
556,23.75
557,24.02
558,24.17
559,24.36
560,24.42
561,24.39
562,24.27
563,23.93
564,23.5
565,22.84
566,22.15
567,21.59
568,20.98
569,19.71
570,16.83
571,12.46
572,8.45
573,4.85
574,1.82
575,0.51
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0.1
589,0.69
590,3.05
591,4.99
592,7.09
593,8.45
594,7.24
595,5.6
596,4.43
597,3.2
598,1.72
599,0.49
600,0.15
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0.23
614,0.54
615,1.76
616,4.18
617,7.07
618,9.64
619,12.1
620,14.59
621,16.8
622,18.71
623,20.45
624,22.03
625,23.45
626,24.75
627,25.97
628,27.01
629,28.09
630,29.16
631,30.21
632,31.26
633,32.15
634,33.05
635,33.82
636,34.61
637,35.42
638,36.09
639,36.8
640,37.38
641,38.05
642,38.68
643,39.34
644,39.86
645,40.41
646,40.63
647,39.81
648,37.98
649,35.89
650,33.71
651,31.62
652,29.47
653,28.02
654,26.56
655,24.67
656,22.02
657,19.47
658,16.04
659,12.49
660,8.9
661,5.63
662,2.86
663,0.73
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0.23
677,1.15
678,2.4
679,3.7
680,4.77
681,5.87
682,7.47
683,9.14
684,10.76
685,12.15
686,13.41
687,14.41
688,15.42
689,16.09
690,16.48
691,16.89
692,17.21
693,17.51
694,17.79
695,18
696,18.26
697,18.47
698,18.66
699,18.86
700,19.03
701,19.16
702,19.29
703,18.98
704,18.4
705,17.91
706,17.48
707,17.14
708,16.77
709,16.13
710,14.16
711,11.96
712,9.78
713,7.44
714,4.9
715,2.52
716,0.89
717,0.13
718,0.1
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0.12
732,0.25
733,0.35
734,0.64
735,0.84
736,0.9
737,0.9
738,0.97
739,1
740,1
741,0.9
742,1.25
743,2.75
744,4.99
745,7.46
746,9.89
747,12.32
748,14.63
749,16.26
750,17.26
751,18.12
752,18.65
753,19.08
754,19.41
755,19.4
756,19.45
757,19.72
758,19.58
759,19.16
760,17.98
761,16.57
762,15
763,11.56
764,8.14
765,5.22
766,3.8
767,2.48
768,0.75
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0.2
782,1.17
783,3.18
784,5.67
785,8.18
786,10.53
787,12.74
788,13.65
789,14.22
790,15.16
791,16.25
792,17.3
793,17.78
794,18.13
795,18.28
796,18.6
797,18.76
798,18.97
799,19.18
800,19.41
801,19.59
802,19.82
803,19.9
804,19.78
805,19.55
806,19.16
807,18.69
808,18.43
809,17.38
810,15.5
811,13.8
812,12.31
813,10.67
814,9.42
815,8.09
816,6.6
817,4.86
818,3.61
819,3.14
820,2.88
821,2.68
822,2.69
823,2.63
824,2.6
825,2.53
826,2.5
827,2.5
828,2.68
829,3.56
830,4.35
831,4.18
832,3.9
833,4.78
834,6.24
835,8.05
836,10.04
837,12.05
838,13.79
839,15.31
840,16.28
841,16.43
842,15.75
843,14.64
844,13.99
845,12.32
846,9.35
847,5.15
848,1.08
849,0.15
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0.54
863,3.28
864,7.3
865,10.56
866,13.49
867,16.27
868,18.74
869,20.88
870,22.68
871,24.44
872,25.78
873,25.65
874,23.71
875,22.31
876,22.38
877,22.83
878,23.59
879,24.69
880,26
881,26.52
882,26.83
883,26.76
884,26.94
885,27.28
886,27.91
887,28.83
888,29.94
889,30.98
890,31.95
891,32.94
892,33.94
893,34.88
894,35.68
895,35.46
896,34.15
897,32.48
898,31.94
899,32.13
900,32.51
901,32.83
902,31.85
903,29.25
904,26.18
905,22.75
906,19.47
907,16.14
908,12.37
909,8.44
910,5.04
911,2.12
912,0.33
913,0.36
914,2.46
915,6.28
916,9.4
917,12
918,14.52
919,16.68
920,18.36
921,19.35
922,20.32
923,20.96
924,20.58
925,19.93
926,19.97
927,20.29
928,20.68
929,20.95
930,21.15
931,21.39
932,21.81
933,22.26
934,22.64
935,22.71
936,22.58
937,22.28
938,21.41
939,20.2
940,19.06
941,18.39
942,18.43
943,18.78
944,19.36
945,19.65
946,18.8
947,16.84
948,14.77
949,12.63
950,10.51
951,8.47
952,7.22
953,7.35
954,7.57
955,7.59
956,7.25
957,6.5
958,6.48
959,6.12
960,5.26
961,4.55
962,4.04
963,3.53
964,3.12
965,2.11
966,1.35
967,0.73
968,0.23
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0.22
982,0.96
983,2.24
984,3.98
985,5.95
986,7.71
987,9.27
988,10.78
989,12.22
990,13.6
991,14.91
992,16.04
993,17.05
994,17.84
995,18.37
996,18.98
997,19.61
998,20.25
999,20.82
1000,21.13
1001,21.4
1002,21.78
1003,22.31
1004,22.87
1005,23.38
1006,23.79
1007,24.25
1008,24.71
1009,25
1010,25.17
1011,25.37
1012,25.84
1013,26.35
1014,26.79
1015,27.14
1016,27.4
1017,27.51
1018,27.61
1019,27.69
1020,27.64
1021,27.5
1022,27.35
1023,27.32
1024,27.23
1025,27.15
1026,27.1
1027,27.1
1028,26.95
1029,26.81
1030,26.66
1031,26.41
1032,26.25
1033,25.86
1034,25.61
1035,25.45
1036,25.22
1037,25.07
1038,25.13
1039,25.14
1040,24.94
1041,24.73
1042,24.49
1043,24.23
1044,23.82
1045,23.19
1046,22.6
1047,21.78
1048,20.49
1049,17.8
1050,15.09
1051,12.18
1052,8.33
1053,4.87
1054,2.48
1055,1.28
1056,0.42
1057,0.1
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0.1
1071,0.46
1072,1.91
1073,4.21
1074,6.78
1075,9.43
1076,11.96
1077,14.04
1078,15.82
1079,17.07
1080,17.9
1081,18.36
1082,18.67
1083,18.92
1084,19.07
1085,19.25
1086,19.33
1087,19.46
1088,19.57
1089,19.63
1090,19.68
1091,19.79
1092,19.96
1093,19.98
1094,19.99
1095,20.04
1096,20.05
1097,19.64
1098,18.85
1099,17.94
1100,17.17
1101,16.68
1102,16.23
1103,15.7
1104,15.33
1105,15.64
1106,16.35
1107,17.14
1108,17.68
1109,18.22
1110,18.51
1111,18.58
1112,18.54
1113,18.31
1114,17.29
1115,16.24
1116,15.67
1117,14.99
1118,13.38
1119,10.91
1120,7.84
1121,3.86
1122,0.75
1123,0.1
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0.26
1137,1.18
1138,3.06
1139,5.6
1140,8.23
1141,10.87
1142,13.34
1143,15.3
1144,15.99
1145,16.36
1146,16.85
1147,17.34
1148,17.7
1149,18.01
1150,18.29
1151,18.52
1152,18.7
1153,18.89
1154,19.06
1155,18.77
1156,17.65
1157,16.59
1158,14.68
1159,11.97
1160,9.04
1161,5.88
1162,2.76
1163,0.6
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0.18
1177,1.65
1178,5.71
1179,9.38
1180,12.42
1181,13.56
1182,13.74
1183,14.51
1184,15.32
1185,16.76
1186,18.72
1187,20.78
1188,22.74
1189,24.52
1190,26.3
1191,26.81
1192,25.48
1193,25.46
1194,26.24
1195,27.37
1196,28.73
1197,29.36
1198,27.82
1199,24.38
1200,20.99
1201,16.35
1202,11.31
1203,6.18
1204,2.52
1205,0.55
1206,0.34
1207,2.28
1208,5.91
1209,8.97
1210,11.59
1211,12.43
1212,10.6
1213,8.23
1214,5.91
1215,4.74
1216,3.22
1217,1.52
1218,0.37
1219,0.45
1220,2.79
1221,6.47
1222,9.47
1223,12.09
1224,14.41
1225,13.91
1226,11.78
1227,8.82
1228,6.23
1229,3.54
1230,1.04
1231,0.1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0.22
1245,1.63
1246,5.13
1247,8.45
1248,10.86
1249,13.01
1250,14.99
1251,16.85
1252,18.42
1253,19.17
1254,20.07
1255,21.18
1256,22.52
1257,23.54
1258,24.7
1259,25.5
1260,26.21
1261,27.02
1262,27.93
1263,28.5
1264,28.54
1265,28.75
1266,28.72
1267,28.72
1268,28.78
1269,29.1
1270,29.65
1271,30.51
1272,31.12
1273,30.33
1274,28.31
1275,26.37
1276,24.39
1277,22.38
1278,20.4
1279,18.3
1280,16.19
1281,14.01
1282,11.8
1283,9.63
1284,7.58
1285,6.53
1286,6.79
1287,7.19
1288,7.7
1289,7.95
1290,6.8
1291,5.56
1292,4.67
1293,3.98
1294,3.22
1295,2.03
1296,0.72
1297,0.13
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0.75
1311,3.89
1312,7.33
1313,10.04
1314,12.59
1315,14.88
1316,15.07
1317,14.56
1318,14.2
1319,12.13
1320,9.67
1321,7.38
1322,5.2
1323,2.79
1324,0.74
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0.15
1338,1.13
1339,4.47
1340,8.03
1341,10.88
1342,13.51
1343,15.98
1344,18.1
1345,19.96
1346,21.69
1347,23.21
1348,24.66
1349,25.97
1350,27.2
1351,28.34
1352,29.44
1353,30.59
1354,31.66
1355,32.66
1356,33.62
1357,34.57
1358,35.45
1359,36.03
1360,34.66
1361,31.01
1362,27.98
1363,24.96
1364,21.03
1365,17.2
1366,13
1367,8.36
1368,4.44
1369,1.73
1370,0.33
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0.1
1384,0.83
1385,3.01
1386,5.61
1387,8.25
1388,10.47
1389,12.04
1390,13.39
1391,14.6
1392,15.7
1393,16.67
1394,17.56
1395,18.21
1396,18.82
1397,19.35
1398,19.85
1399,20.32
1400,20.83
1401,21.28
1402,21.58
1403,21.72
1404,21.78
1405,21.74
1406,21.76
1407,21.98
1408,22.22
1409,22.4
1410,22.51
1411,22.33
1412,21.97
1413,21.56
1414,21.31
1415,21.21
1416,21.17
1417,21.08
1418,20.89
1419,20.81
1420,20.37
1421,19.77
1422,19.38
1423,17.39
1424,14.27
1425,10.34
1426,6.46
1427,3.56
1428,1.75
1429,0.45
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0.23
1443,0.88
1444,1.82
1445,2.83
1446,4.25
1447,5.76
1448,6.99
1449,7.92
1450,8.86
1451,9.77
1452,10.57
1453,11.28
1454,12.01
1455,12.61
1456,13.15
1457,13.76
1458,14.4
1459,15.05
1460,15.6
1461,16.06
1462,16.53
1463,16.94
1464,17.38
1465,17.66
1466,17.92
1467,18.19
1468,18.39
1469,18.55
1470,18.65
1471,18.82
1472,19
1473,19.18
1474,19.36
1475,19.58
1476,19.7
1477,19.88
1478,20.01
1479,20.22
1480,20.24
1481,20.07
1482,19.63
1483,19.38
1484,18.98
1485,18.59
1486,17.09
1487,13.42
1488,9.12
1489,4.98
1490,1.22
1491,0.1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0.13
1505,0.2
1506,0.31
1507,0.43
1508,0.55
1509,1.54
1510,3.46
1511,5.77
1512,7.98
1513,10.12
1514,11.35
1515,11.05
1516,10.19
1517,9.59
1518,8.26
1519,5.97
1520,4.03
1521,1.31
1522,0.13
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0.17
1536,0.4
1537,1.01
1538,1.89
1539,2.87
1540,3.95
1541,5.15
1542,6.31
1543,7.41
1544,8.53
1545,9.51
1546,10.42
1547,11.22
1548,11.92
1549,12.65
1550,13.5
1551,14.29
1552,14.98
1553,15.5
1554,15.68
1555,15.8
1556,16.06
1557,16.43
1558,16.74
1559,16.9
1560,17.11
1561,17.26
1562,17.23
1563,17.3
1564,17.29
1565,17.57
1566,17.85
1567,18.04
1568,18.01
1569,17.86
1570,17.48
1571,17.17
1572,16.9
1573,16.58
1574,16.65
1575,16.97
1576,16.99
1577,16.79
1578,16.62
1579,16.35
1580,16.01
1581,15.31
1582,15.05
1583,13.83
1584,10.88
1585,8.28
1586,5.36
1587,1.65
1588,0.25
1589,1.47
1590,4.11
1591,6.94
1592,8.51
1593,8.57
1594,8.54
1595,9.21
1596,9.94
1597,10.31
1598,10.02
1599,9.11
1600,7.69
1601,5.98
1602,2.97
1603,0.6
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0.16
1617,1.25
1618,3.46
1619,6.08
1620,8.79
1621,11.36
1622,13.7
1623,15.25
1624,16.23
1625,17.14
1626,17.99
1627,18.77
1628,19.43
1629,20.06
1630,20.65
1631,21.22
1632,21.79
1633,22.18
1634,22.54
1635,22.85
1636,23.15
1637,23.4
1638,23.59
1639,23.29
1640,22.34
1641,21.37
1642,20.65
1643,19.82
1644,17.07
1645,13.53
1646,11.36
1647,9.65
1648,7.88
1649,6.46
1650,6.55
1651,7.56
1652,9.01
1653,10.8
1654,12.63
1655,14.25
1656,15.8
1657,16.99
1658,17.77
1659,18.67
1660,19.26
1661,19.97
1662,20.79
1663,21.4
1664,20.87
1665,19.66
1666,18.68
1667,16.35
1668,13.31
1669,10.06
1670,6.34
1671,1.74
1672,0.45
1673,2.93
1674,6.63
1675,9.72
1676,12.47
1677,15.07
1678,17.29
1679,19.06
1680,20.59
1681,20.8
1682,18.46
1683,15.56
1684,12.47
1685,8.84
1686,5.57
1687,2.71
1688,0.6
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0.24
1702,1.6
1703,3.96
1704,6.67
1705,9.33
1706,12.01
1707,14.38
1708,16.13
1709,17.43
1710,18.54
1711,19.34
1712,20.04
1713,20.64
1714,21.23
1715,21.79
1716,22.34
1717,22.75
1718,23.26
1719,23.65
1720,24.07
1721,24.37
1722,24.37
1723,24.2
1724,24.05
1725,23.91
1726,23.88
1727,23.81
1728,23.74
1729,23.59
1730,23.41
1731,23.32
1732,22.78
1733,21.64
1734,20.73
1735,18.14
1736,14.96
1737,13.98
1738,14.01
1739,14.57
1740,15
1741,15.06
1742,15.86
1743,16.96
1744,18.2
1745,19.17
1746,19.65
1747,19.86
1748,20.4
1749,21.08
1750,21.28
1751,21.25
1752,21.52
1753,21.75
1754,21.8
1755,21.86
1756,21.99
1757,21.92
1758,22.04
1759,22.24
1760,22.4
1761,22.52
1762,22.63
1763,22.77
1764,22.9
1765,22.99
1766,23.17
1767,23.43
1768,23.69
1769,23.68
1770,23.65
1771,23.62
1772,23.73
1773,23.92
1774,24.08
1775,24.2
1776,24.39
1777,24.57
1778,24.72
1779,24.9
1780,25.17
1781,25.43
1782,25.61
1783,25.6
1784,25.55
1785,25.44
1786,25.38
1787,25.27
1788,25.18
1789,24.67
1790,24.29
1791,23.94
1792,22.08
1793,20.04
1794,17.26
1795,13.73
1796,9.7
1797,6.77
1798,3.46
1799,0.66
1800,0.1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0.42
1814,1.7
1815,3.2
1816,4.84
1817,6.78
1818,8.67
1819,10.52
1820,12.18
1821,13.62
1822,15.04
1823,16.42
1824,17.57
1825,18.59
1826,19.44
1827,19.78
1828,20.05
1829,20.49
1830,20.86
1831,21.05
1832,21.51
1833,21.92
1834,22.03
1835,22.16
1836,22.16
1837,22.16
1838,22.24
1839,22.44
1840,22.81
1841,23.03
1842,23.42
1843,23.81
1844,24.1
1845,24.03
1846,24.09
1847,24.37
1848,24.62
1849,25.22
1850,26.08
1851,26.3
1852,25.89
1853,25.56
1854,25.16
1855,24.92
1856,24.97
1857,24.85
1858,24.99
1859,25.25
1860,25.47
1861,25.43
1862,25.46
1863,25.59
1864,25.85
1865,26.04
1866,26.21
1867,26.4
1868,26.52
1869,26.63
1870,26.58
1871,26.38
1872,26.17
1873,25.91
1874,25.59
1875,25.31
1876,25.04
1877,24.61
1878,24.25
1879,23.84
1880,22.15
1881,19.7
1882,17.01
1883,13.69
1884,10.22
1885,6.8
1886,4.38
1887,2.9
1888,1.07
1889,0.13
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0